1;"ACCIUGHE o ALICI";16,80;1,50;2,60;70,00;0,00;96,00
2;"ACCIUGHE o ALICI SOTTO SALE";25,00;0,00;3,10;70,00;0,00;128,00
3;"ACCIUGHE o ALICI SOTT'OLIO";25,90;0,20;11,30;120,00;0,00;206,00
4;"ACETO";0,40;0,60;0,00;0,00;0,00;4,00
5;"ACQUA";0,00;0,00;0,00;0,00;0,00;0,00
6;"ACQUA TONICA";0,00;8,80;0,00;0,00;0,00;33,00
7;"AGAR AGAR";1,60;-2,00;1,20;0,00;81,10;16,00
8;"AGLIO, fresco";0,90;8,40;0,60;0,00;2,30;41,00
9;"AGLIO, in polvere";18,70;42,70;1,20;0,00;9,90;246,00
10;"AGNELLO";20,80;0,00;8,80;71,00;0,00;162,00
11;"AGNELLO, CARNE GRASSA";18,00;0,00;23,00;79,00;0,00;279,00
12;"AGNELLO, CARNE MAGRA";20,00;0,00;4,60;71,00;0,00;121,00
13;"AGNELLO, CARNE SEMIGRASSA";19,00;0,00;15,00;71,00;0,00;211,00
14;"AGNELLO, CORATELLA";15,70;1,20;4,70;240,00;0,00;110,00
15;"AGNELLO, COSTOLETTE";14,60;0,00;36,30;71,00;0,00;386,00
16;"AGRETTI";1,80;2,20;0,20;0,00;2,30;17,00
17;"ALBICOCCHE";0,40;6,80;0,10;0,00;1,50;28,00
18;"ALBICOCCHE, polpa secca";4,80;43,40;0,70;0,00;21,60;188,00
19;"ALCOOL PURO";0,00;0,00;0,00;0,00;0,00;516,00
20;"ALLORO, secco";7,60;48,60;8,40;0,00;26,30;313,00
21;"AMARENE";0,80;10,20;0,00;0,00;1,10;41,00
22;"AMARI A BASSA GRADAZIONE (tra 23 e 30 %vol)";-2,00;32,80;0,00;0,00;0,00;261,00
23;"AMARI AD ALTA GRADAZIONE (superiori a 35 %vol)";-2,00;0,50;0,00;0,00;0,00;232,00
24;"AMIDO";0,40;100,10;0,20;0,00;-2,00;379,00
25;"ANANAS";0,50;10,00;0,00;0,00;1,00;40,00
26;"ANANAS SCIROPPATA";0,30;20,20;-2,00;0,00;0,90;77,00
27;"ANATRA";21,40;0,00;8,20;110,00;0,00;159,00
28;"ANGUILLA DI FIUME";11,80;0,10;23,70;117,00;0,00;261,00
29;"ANGUILLA DI MARE";14,60;0,70;19,60;117,00;0,00;237,00
30;"ANGUILLA MARINATA";14,80;0,60;21,90;117,00;0,00;259,00
31;"APERITIVI (fino a 22 %vol)";-3,00;17,00;0,00;0,00;0,00;186,00
32;"ARACHIDI CRUDE";26,00;11,20;47,20;0,00;7,30;571,00
33;"ARACHIDI TOSTATE";29,00;8,50;50,00;0,00;10,90;597,00
34;"ARACHIDI TOSTATE E SALATE";24,50;7,10;53,00;0,00;6,90;602,00
35;"ARAGOSTA";16,20;1,00;1,90;164,00;0,00;86,00
36;"ARANCE";0,70;7,80;0,20;0,00;1,60;34,00
37;"ARANCE, SCORZA";1,50;14,40;0,20;0,00;10,60;97,00
38;"ARANCIATA IN LATTINA";0,10;10,00;0,00;0,00;0,00;38,00
39;"ARINGA";17,80;0,00;13,20;50,00;0,00;190,00
40;"ARINGA AFFUMICATA";19,90;0,00;12,70;82,00;0,00;194,00
41;"ARINGA MARINATA";18,30;0,00;14,00;42,00;0,00;199,00
42;"ARINGA SALATA";19,80;0,00;15,40;42,00;0,00;218,00
43;"ASIAGO";31,40;-2,00;25,60;90,00;0,00;356,00
44;"ASPARAGI DI BOSCO";4,60;4,00;0,20;0,00;2,60;35,00
45;"ASPARAGI DI CAMPO";3,60;3,30;0,20;0,00;2,10;29,00
46;"ASPARAGI DI SERRA";3,00;3,00;0,10;0,00;2,10;24,00
47;"ASPARAGI IN SCATOLA";2,10;0,90;0,70;0,00;1,60;19,00
48;"ASTICE";18,80;0,50;0,90;95,00;0,00;90,00
49;"AVENA";16,90;55,70;6,90;0,00;10,60;389,00
50;"AVOCADO";4,40;1,80;23,00;0,00;3,30;231,00
51;"BABA' AL RHUM";5,90;41,40;5,70;151,00;0,90;252,00
52;"BABACO";0,70;4,50;0,10;0,00;1,10;21,00
53;"BACCALA', ammollato";21,60;0,00;1,00;50,00;0,00;95,00
54;"BACCALA', secco";29,00;0,00;0,70;82,00;0,00;122,00
55;"BANANA";1,20;15,50;0,30;0,00;1,80;66,00
56;"BARBABIETOLE ROSSE";1,10;4,00;0,00;0,00;2,60;20,00
57;"BASILICO, fresco";3,10;5,10;0,80;0,00;5,20;40,00
58;"BASILICO, secco macinato";14,40;43,20;4,00;0,00;17,80;251,00
59;"BEVANDE GASSATE DIETETICHE";-2,00;4,30;0,00;0,00;0,00;17,00
60;"BIETA";1,30;2,80;0,10;0,00;1,20;17,00
61;"BIETA IN SCATOLA";0,90;5,50;0,10;0,00;1,70;31,00
62;"BIGNE'";4,60;43,00;15,40;189,00;0,50;318,00
63;"BIRRA CHIARA";0,20;3,50;0,00;0,00;0,00;34,00
64;"BIRRA SCURA";0,30;3,00;-2,00;0,00;-2,00;30,00
65;"BISCOTTI AL LATTE";13,80;76,10;8,50;26,00;1,20;417,00
66;"BISCOTTI FROLLINI";7,40;68,50;21,00;74,00;1,50;493,00
67;"BISCOTTI INTEGRALI";8,50;59,50;19,50;9,00;8,00;448,00
68;"BISCOTTI PER L'INFANZIA";13,80;76,10;8,50;0,00;0,20;417,00
69;"BISCOTTI 'PETIT BEURRE'";6,00;84,70;8,20;87,00;0,40;415,00
70;"BISCOTTI RICOPERTI AL CIOCCOLATO";5,70;67,40;27,60;2,00;2,90;524,00
71;"BISCOTTI SAVOIARDO";11,90;69,80;9,20;261,00;1,80;392,00
72;"BISCOTTI WAFERS";7,10;77,60;15,00;24,00;1,60;454,00
73;"BISCOTTO PER LA PRIMA COLAZIONE";6,60;85,40;7,90;128,00;5,70;418,00
74;"BOVINO, CERVELLO";9,80;0,80;12,70;2000,00;0,00;157,00
75;"BOVINO, CUORE";16,80;0,50;6,00;150,00;0,00;123,00
76;"BOVINO, FEGATO";21,00;5,90;4,40;300,00;0,00;146,00
77;"BOVINO, LESSATO IN GELATINA, IN SCATOLA";13,90;0,00;3,50;65,00;0,00;87,00
78;"BOVINO, LINGUA";17,10;0,40;18,00;78,00;0,00;231,00
79;"BOVINO, LINGUA SALMISTRATA";22,50;0,20;18,80;87,00;0,00;260,00
80;"BOVINO, MIDOLLO OSSEO";3,20;0,00;89,90;300,00;0,00;822,00
81;"BOVINO, MILZA";18,50;0,00;3,70;324,00;0,00;107,00
82;"BOVINO, POLMONE";14,00;0,00;2,10;168,00;0,00;75,00
83;"BOVINO, RENE";18,40;0,80;4,60;375,00;0,00;118,00
84;"BOVINO, SANGUE";17,80;0,80;0,10;190,00;0,00;75,00
85;"BOVINO, TRIPPA";15,80;0,00;5,00;64,00;0,00;108,00
86;"BRA";30,70;-2,00;22,80;90,00;0,00;328,00
87;"BRANDY";-2,00;-2,00;0,00;0,00;0,00;224,00
88;"BRESAOLA";34,00;0,00;4,30;65,00;0,00;175,00
89;"BRIE";19,30;-2,00;26,90;100,00;0,00;319,00
90;"BRIOCHES";7,20;58,40;18,30;52,00;2,50;413,00
91;"BRIOCHES CON CREMA";6,90;55,60;17,10;54,00;2,30;391,00
92;"BRIOCHES CON MARMELLATA";6,50;58,40;16,50;47,00;2,50;394,00
93;"BROCCOLETTI DI RAPE";2,90;2,00;0,30;0,00;2,90;22,00
94;"BROCCOLO A TESTA";3,00;3,10;0,40;0,00;3,10;27,00
95;"BRODO DI CARNE E VERDURA";0,70;0,10;0,20;0,00;0,00;5,00
96;"BRODO DI CARNE VARIA";1,10;-2,00;0,20;0,00;-2,00;7,00
97;"BRODO DI DADO";0,30;0,10;0,40;0,00;-2,00;3,00
98;"BRODO DI GALLINA";0,60;0,60;0,50;-2,00;-2,00;9,00
99;"BRODO VEGETALE";0,30;0,30;0,40;0,00;-2,00;5,00
100;"BUCCIA D'ARANCIA CANDITA";0,20;82,70;0,20;0,00;1,10;313,00
101;"BUDINO AL CIOCCOLATO";2,70;21,80;4,00;3,00;1,00;133,00
102;"BUDINO ALLA VANIGLIA";2,30;21,80;3,60;7,00;0,10;130,00
103;"BURRATA";15,20;5,70;34,90;106,00;0,00;396,00
104;"BURRINI";22,10;1,60;47,00;176,00;0,00;517,00
105;"BURRO";0,80;1,10;83,40;250,00;0,00;758,00
106;"BURRO DI ARACHIDI";22,60;13,10;53,70;0,00;6,80;623,00
107;"CACAO AMARO, IN POLVERE";20,40;11,50;25,60;0,00;28,90;355,00
108;"CACAO DOLCE, IN POLVERE, SOLUBILE";4,50;67,70;8,60;0,00;7,30;349,00
109;"CACIOCAVALLO";37,70;2,10;31,10;90,00;0,00;439,00
110;"CACIOCAVALLO AFFUMICATO";37,70;2,10;31,10;90,00;0,00;439,00
111;"CACIOTTA AFFUMICATA";27,70;2,10;27,30;104,00;0,00;364,00
112;"CACIOTTA ROMANA DI PECORA";27,70;2,10;27,30;104,00;0,00;364,00
113;"CACIOTTA TOSCANA";24,60;2,10;29,60;90,00;0,00;373,00
114;"CACIOTTINA FRESCA";17,30;-2,00;21,30;90,00;0,00;261,00
115;"CAFFE' ALL'AMERICANA, in tazza";0,10;0,40;0,00;0,00;0,00;2,00
116;"CAFFE' BAR, in tazza";0,40;0,60;-2,00;0,00;0,00;4,00
117;"CAFFE' CRUDO, in grani";11,20;6,70;13,10;0,00;49,50;190,00
118;"CAFFE' DECAFFEINATO, in tazza";0,40;0,60;-2,00;0,00;0,00;4,00
119;"CAFFE' DECAFFEINATO, TOSTATO, MACINATO";10,40;28,50;15,40;0,00;-3,00;287,00
120;"CAFFE' MOKA, in tazza";0,40;0,60;-2,00;0,00;0,00;4,00
121;"CAFFE' SOLUBILE, DECAFFEINATO, in polvere";13,90;42,60;0,20;0,00;0,00;224,00
122;"CAFFE' SOLUBILE, DECAFFEINATO, in tazza";0,00;-2,00;-2,00;0,00;0,00;-2,00
123;"CAFFE' SOLUBILE, in polvere";20,40;41,10;-2,00;0,00;0,00;223,00
124;"CAFFE' SOLUBILE, in tazza";0,00;-2,00;-2,00;0,00;0,00;-2,00
125;"CAFFE' TOSTATO, MACINATO";10,40;28,50;15,40;0,00;-3,00;287,00
126;"CALAMARO";12,60;0,60;1,70;222,00;0,00;68,00
127;"CALAMARO SURGELATO";13,50;1,00;1,40;200,00;0,00;70,00
128;"CAMEMBERT";20,90;-2,00;23,70;75,00;0,00;297,00
129;"CANDITI";0,50;75,00;0,00;0,00;4,50;283,00
130;"CANNELLA";3,90;55,50;3,20;0,00;24,40;252,00
131;"CANNOLI ALLA CREMA";6,20;42,20;20,70;189,00;1,10;369,00
132;"CAPOCOLLO";20,80;1,40;40,20;66,00;0,00;450,00
133;"CAPPERI SOTT'ACETO";2,60;2,10;0,10;0,00;1,50;20,00
134;"CAPRETTO";19,20;0,00;5,00;56,00;0,00;122,00
135;"CAPRIOLO, COSCIA";22,20;0,00;1,60;50,00;0,00;103,00
136;"CAPRIOLO, SCHIENA";22,40;0,60;3,60;85,00;0,00;122,00
137;"CARAMELLE ALLA FRUTTA";2,80;84,20;0,00;0,00;0,00;327,00
138;"CARAMELLE ALLA MENTA";0,50;102,70;0,70;0,00;0,00;393,00
139;"CARAMELLE DURE";-2,00;91,60;-2,00;0,00;0,00;343,00
140;"CARAMELLE MORBIDE, MOU";2,10;71,10;17,20;17,00;0,00;430,00
141;"CARCIOFI";2,70;2,50;0,20;0,00;5,50;22,00
142;"CARCIOFI SURGELATI";2,60;3,90;0,40;0,00;3,90;38,00
143;"CARCIOFINI SOTT'ACETO";2,90;2,70;0,20;0,00;5,50;18,00
144;"CARCIOFINI SOTT'OLIO";1,80;2,60;5,70;0,00;3,30;68,00
145;"CARDI";0,60;1,70;0,10;0,00;1,50;10,00
146;"CAROTE";1,10;7,60;0,00;0,00;3,10;33,00
147;"CARPA";18,90;0,00;7,10;70,00;0,00;140,00
148;"CASTAGNE";3,50;42,40;1,80;0,00;9,00;189,00
149;"CASTAGNE, secche";4,70;80,90;3,00;0,00;13,10;349,00
150;"CASTRATO , CARNE SEMIGRASSA";16,80;0,00;17,80;77,00;0,00;227,00
151;"CASTRATO, CARNE GRASSA";16,50;0,00;29,50;76,00;0,00;332,00
152;"CASTRATO, CARNE MAGRA";17,00;0,00;6,00;71,00;0,00;122,00
153;"CAVALLO";21,70;0,50;2,70;52,00;0,00;113,00
154;"CAVALLO, CUORE";18,70;0,60;7,70;150,00;0,00;146,00
155;"CAVALLO, FEGATO";22,40;5,30;4,00;300,00;0,00;145,00
156;"CAVIALE";18,90;1,90;18,80;588,00;0,00;252,00
157;"CAVOLFIORE";3,20;2,70;0,20;0,00;2,40;25,00
158;"CAVOLI DI BRUXELLES";4,20;4,30;0,50;0,00;5,20;37,00
159;"CAVOLO BROCCOLO VERDE RAMOSO";3,40;2,00;0,30;0,00;3,10;24,00
160;"CAVOLO CAPPUCCIO ROSSO";1,90;2,70;0,20;0,00;1,00;20,00
161;"CAVOLO CAPPUCCIO VERDE";2,10;2,50;0,10;0,00;2,90;19,00
162;"CECI, secchi";21,80;54,30;4,90;0,00;13,80;334,00
163;"CECI IN SCATOLA";4,30;7,20;1,40;0,00;8,10;56,00
164;"CEDRO CANDITO";0,10;49,40;0,20;0,00;3,30;187,00
165;"CEFALO MUGGINE";15,80;0,70;6,80;61,00;0,00;127,00
166;"CEREALI AGGREGATI";10,70;74,90;2,00;0,00;11,60;342,00
167;"CERNIA";17,90;0,60;0,70;37,00;0,00;80,00
168;"CERNIA DI FONDO";15,60;0,60;6,70;36,00;0,00;125,00
169;"CERNIA SURGELATA";17,00;0,60;2,00;37,00;0,00;88,00
170;"CERTOSINO";17,50;-2,00;22,00;90,00;0,00;268,00
171;"CETRIOLI";0,70;1,80;0,50;0,00;0,60;14,00
172;"CETRIOLI IN SALAMOIA";0,90;2,60;0,10;0,00;1,20;14,00
173;"CETRIOLINI SOTT'ACETO";0,90;2,60;0,10;0,00;1,20;14,00
174;"CHAMPAGNE";0,30;1,40;0,00;0,00;0,00;76,00
175;"CHEDDAR";25,00;0,50;31,00;100,00;0,00;381,00
176;"CHERRY BRANDY";-2,00;32,60;0,00;0,00;0,00;255,00
177;"CICCIOLI";40,80;0,00;40,00;70,00;0,00;523,00
178;"CICORIA";1,40;0,70;0,20;0,00;3,60;10,00
179;"CICORIA CATALOGNA";1,80;3,20;0,50;0,00;3,10;24,00
180;"CICORIA DA TAGLIO";1,20;1,70;0,10;0,00;3,60;12,00
181;"CICORIA WITLOOF";0,70;3,20;0,30;0,00;0,60;17,00
182;"CILIEGE";0,80;9,00;0,10;0,00;1,30;38,00
183;"CIOCCOLATO AL LATTE";8,90;50,80;37,60;28,00;0,80;565,00
184;"CIOCCOLATO BIANCO";8,00;58,30;30,90;23,00;0,80;529,00
185;"CIOCCOLATO CON NOCCIOLE";9,30;45,90;40,10;25,00;1,40;571,00
186;"CIOCCOLATO FONDENTE";5,80;56,70;34,00;0,00;1,40;542,00
187;"CIOCCOLATO GIANDUIA";13,10;52,70;28,80;0,00;2,50;509,00
188;"CIPOLLE";1,00;5,70;0,10;0,00;1,10;26,00
189;"CIPOLLE, secche";10,20;68,60;1,70;0,00;13,00;313,00
190;"CIPOLLINE";1,30;8,50;0,10;0,00;1,70;38,00
191;"CIPOLLINE SOTT'ACETO";0,90;4,90;0,20;0,00;1,30;24,00
192;"COCA COLA";-2,00;10,50;0,00;0,00;0,00;39,00
193;"COCOMERO";0,40;3,70;0,00;0,00;0,20;15,00
194;"COGNAC";-2,00;0,90;0,00;0,00;0,00;214,00
195;"CONFETTI";5,20;71,90;16,70;0,00;4,60;441,00
196;"CONIGLIO, CARNE SEMIGRASSA";22,10;0,50;5,30;65,00;0,00;138,00
197;"CONIGLIO, CARNE GRASSA";18,10;0,40;14,40;65,00;0,00;203,00
198;"CONIGLIO, CARNE MAGRA";23,70;0,60;0,60;65,00;0,00;102,00
199;"CONIGLIO, FRATTAGLIE";18,70;0,40;7,90;225,00;0,00;147,00
200;"CONO PER GELATO";10,10;78,80;3,30;0,00;3,00;366,00
201;"COPPA";17,00;0,00;47,30;66,00;0,00;494,00
202;"COPPA PARMA";23,60;0,60;33,50;96,00;0,00;398,00
203;"CORNED BEEF IN SCATOLA";23,20;0,00;14,00;108,00;0,00;219,00
204;"COTECHINO";17,20;0,00;42,30;98,00;0,00;450,00
205;"COTECHINO, cotto";21,10;0,00;24,70;98,00;0,00;306,00
206;"COZZA O MITILO";11,70;3,40;2,70;108,00;0,00;84,00
207;"CRACKERS AL FORMAGGIO";9,80;62,10;25,50;13,00;2,80;502,00
208;"CRACKERS INTEGRALI";8,80;58,10;17,20;0,00;10,50;443,00
209;"CRACKERS NON SALATI";9,50;68,30;16,30;0,00;6,10;440,00
210;"CRACKERS SALATI";9,40;80,10;10,00;0,00;2,80;428,00
211;"CRACKERS SENZA GRASSI";10,50;79,60;1,60;0,00;2,70;393,00
212;"CRACOTTE";10,50;78,80;1,20;0,00;9,20;348,00
213;"CRAUTI";1,50;4,00;0,30;0,00;1,10;24,00
214;"CREMA DI CACAO E NOCCIOLE";6,90;58,10;32,40;2,00;1,20;537,00
215;"CREMA PER PASTICCERIA";4,80;30,70;6,40;68,00;0,20;192,00
216;"CREME CARAMEL";3,00;20,60;2,20;12,00;0,10;109,00
217;"CRESCIONE";3,00;0,40;1,00;0,00;3,00;22,00
218;"CROSTATA CON MARMELLATA";4,90;65,50;8,20;52,00;1,60;339,00
219;"CRUSCA DI GRANO";14,10;26,80;5,50;0,00;39,60;206,00
220;"CUMINO, SEMI";17,80;33,70;22,30;0,00;10,50;375,00
221;"DADI PER BRODO";15,70;5,00;18,70;10,00;0,20;152,00
222;"DADI PER BRODO VEGETALE";13,50;11,60;17,30;0,00;-2,00;253,00
223;"DAIKON";0,80;2,90;0,10;0,00;1,50;15,00
224;"DATTERI, freschi";1,50;31,30;0,10;0,00;3,60;124,00
225;"DATTERI, secchi";2,70;63,10;0,60;0,00;8,70;253,00
226;"DENTICE";16,70;0,70;3,50;70,00;0,00;101,00
227;"DENTICE SURGELATO";17,20;0,70;3,50;70,00;0,00;103,00
228;"DOLCE VERDE";19,10;2,50;20,00;90,00;0,00;266,00
229;"DOLCIFICANTE A BASE DI SACCARINA";0,00;98,60;0,00;0,00;0,00;397,00
230;"DOLCIFICANTE ASPARTAME";0,00;97,50;0,00;0,00;0,00;400,00
231;"DOLCIFICANTE FRUTTOSIO";0,00;99,50;0,00;0,00;0,00;400,00
232;"DOLCIFICANTE SACCARINA";0,00;0,00;0,00;0,00;0,00;0,00
233;"EDAM STAGIONATO";29,00;1,00;25,00;102,00;0,00;345,00
234;"EDAM, FRESCO";26,00;1,00;22,00;102,00;0,00;306,00
235;"EMMENTHAL";28,50;3,60;30,60;100,00;0,00;403,00
236;"ERBA CIPOLLINA, fresca";2,80;1,70;0,60;0,00;1,90;23,00
237;"ESTRATTO DI CARNE BOVINA";54,00;0,00;0,40;2,00;0,90;219,00
238;"FAGIANO";24,30;0,00;5,20;71,00;0,00;144,00
239;"FAGIOLI";6,40;19,40;0,60;0,00;10,60;104,00
240;"FAGIOLI ADUKI, secchi";19,90;50,10;0,50;0,00;11,10;272,00
241;"FAGIOLI IN SCATOLA";4,10;6,30;0,50;0,00;6,80;43,00
242;"FAGIOLI MUNG, secchi";23,90;46,30;1,10;0,00;13,90;279,00
243;"FAGIOLI, secchi";23,60;51,70;2,50;0,00;17,00;311,00
244;"FAGIOLINI";2,10;2,40;0,10;0,00;2,90;17,00
245;"FAGIOLINI IN SCATOLA";1,50;4,10;0,10;0,00;2,60;22,00
246;"FARAONA";23,40;0,00;6,50;74,00;0,00;158,00
247;"FARAONA, COSCIA";24,30;0,20;1,80;70,00;0,00;114,00
248;"FARAONA, PETTO";25,10;0,00;0,70;57,00;0,00;107,00
249;"FARINA DI AVENA";12,60;72,90;7,10;0,00;7,60;388,00
250;"FARINA DI CASTAGNE";5,80;71,60;3,70;0,00;10,90;323,00
251;"FARINA DI CECI";21,80;54,30;4,90;0,00;13,80;334,00
252;"FARINA DI COCCO";5,60;6,40;62,00;0,00;21,10;604,00
253;"FARINA DI FRUMENTO, INTEGRALE";11,90;68,40;1,90;0,00;9,60;321,00
254;"FARINA DI FRUMENTO, TIPO 0";11,50;76,90;1,00;0,00;3,50;343,00
255;"FARINA DI FRUMENTO, TIPO 00";11,00;78,00;0,70;0,00;2,50;343,00
256;"FARINA DI GRANO DURO";12,60;61,10;2,80;0,00;3,50;304,00
257;"FARINA DI GRANO SARACENO";8,10;84,90;1,50;0,00;2,10;364,00
258;"FARINA DI MAIS";8,70;81,50;2,70;0,00;2,60;365,00
259;"FARINA DI ORZO";10,60;80,00;1,90;0,00;14,80;360,00
260;"FARINA DI RISO";7,30;87,80;0,50;0,00;0,70;363,00
261;"FARINA DI SEGALE, integrale";8,20;75,90;2,00;0,00;11,70;335,00
262;"FARINA DI SEGALE, semi-integrale";8,30;67,80;1,30;0,00;8,00;316,00
263;"FARINA DI SOIA, a basso contenuto lipidico";45,30;28,20;7,20;0,00;13,30;352,00
264;"FARINA DI SOIA, intera";36,80;23,50;23,50;0,00;10,70;447,00
265;"FARINA LATTEA";13,20;81,50;6,30;-3,00;0,00;415,00
266;"FAVE";5,40;4,20;0,20;0,00;5,10;37,00
267;"FAVE SECCHE";27,20;55,30;3,00;0,00;7,00;342,00
